reviewer,rating,date,content,skinType,helpfulCount
"익명",4,"2025.12.22","메노킨 가쉬 스킨으로 사용중 한달후기. 가쉬보다  메노킨을 더 잘 씀 메노킨은  수분이 충족되는 스킨 (리프트- 모이스트 순으로  좋음,리페어는 재구매안할템) 가쉬는  메노킨에 비해 수분충족은 덜하나 쫀쫀한 느낌에 광이 남 20대는 가쉬만 사용해도 만족스러울텐데 30대부터 수분이 더  충족되어야 함 가쉬 단독 사용 만족스럽지 않아서 에스트라 아토베리어로션과 궁합이 좋았음","A02",5
"익명",5,"2025.12.30","바르자마자 미세한 버블이 올라오면서  피부를 부드럽게 감싸주고, 10초 정도면 충분해서 세안 전후 어디에나 활용하기 편했어요. 사용 후에는 피부가 한결 쫀쫀해지고 탄력이 살아난 느낌이라  만족스러웠고, 당김 없이 촉촉하게 마무리돼요. 자극적이지 않아서 데일리로 쓰기 좋고, 여러 번 나눠 쓸 수 있는 대용량 구성이라 가성비도 괜찮았어요. 간편하게 탄력 관리하고 싶은 분들께 추천하고 싶어요.","A02",4
"익명",5,"2025.12.21","모든 기초제품류중에 수분라인은 기본템이라 지나칠수없죠 데일리로 제일 무난하게 사용가능할 것 같아요","A03",4
"익명",5,"2025.12.25","계속 사용중이며 피부 바르면 쫀쫀하고 수분 형성되어서 건조 잡아줘요 ㅎㅎ","A03",3
"익명",5,"2025.11.05","진짜 버블 팩 완전 완전 좋으니까 저는 스킨케어 마지막 때 발라 주는데 메이크업도 잘 먹고 좋아요","",10
"익명",5,"2025.12.31","10초 만에 사용 가능해서 바쁜 날에도 간편하게 케어할 수 있고, 마이크로 버블 덕분에 모공 속 노폐물까지 부드럽게 정리되는 느낌이에요. 150회분이라 오래 사용할 수 있어 가성비도 좋습니다.  피부 진정이 필요하거나 민감한 피부를 가진 분들에게 적극 추천드리고 싶은 제품이에요!","A02",2
"익명",5,"2025.11.28","버블팩은 메노킨에 이어 가쉬가 두 번째네요. 두 브랜드 모두 화잘먹을 키워드로 살짝 가격차가 있으면서 메노킨은 30초, 이에 질세라 가쉬는 10초를 강조한. 개인적으로 일단 고민 되는 리브트 부스트와 퍼펙트 멜라 제로를 구매했고 맘에 들면 4가지 라인업 모두 다 사용해 보려구요. 자세한 후기는 꾸준히 사용해 본 후 한달사용리뷰 통해 남겨볼께요.","A02",5
"익명",5,"2025.12.29","전부터 궁근했는데 젤 기본템인 것 부타 구매해뵜어요. 생각보다 작은 사이즈에 놀랐어요. 거품이 부드럽고 흡수가 잘됩니다. 바르면 쫀쫀한 느낌이에요. 저는 속건조가 좀 심해서 토너단계 좀 더 해야하더라구요.","A03",2
"익명",3,"2025.12.26","탄력감이 눈에 보이진않아요 두병삿는데 ㅠㅠ딱히 모르겟네요 바르면 겉광만 보여지고 속은 딱히","A03",792
"익명",3,"2025.11.22","기존 메노킨(리프트) 사용중여서 비교해보면 보습으론 메노킨(리프트)이 좋음 메노킨 하나만 발라도 건조하지 않음 가쉬(리프트)는 유분기 있고 광은 나지만 보습이 충분하지 않음 가격도 비쌈....","A02",31
"익명",5,"2025.12.10","향도 좋구요 진짜 바르고 나면 촉촉해여 계속 구매할 예정입니다  팩이라기엔 수분크림같이 너무 좋아요 그래서 메이크업 전에 발라요 부드럽게 잘 발리고 흡수도 잘되요","A03",5
"익명",5,"2025.11.29","버블팩은 박보영 메노킨에 이어 두 번째네요. 우선 가장 고민 됐던 탄력을 위해 리프트 부스트를 구매했고, 이어 미백을 위해 퍼펙트 멜라 제로를 구매했죠. 맘에 들면 4가지 라인업 모두 사용해 보려구요. 자세한 후기는 꾸준히 사용해 본 후 한달사용리뷰 통해 남겨볼께요.","A02",5
"익명",5,"2025.12.19","일단 10초라는 시간이 진짜 편하긴 해요. 아침에 바쁠 때나 피곤할 때 간단하게 쓰기 좋더라고요. 거품이 미세하게 올라오면서 모공 속 노폐물을 빨아들이는 느낌이 있어요. 씻어내고 나면 피부가 한 톤 밝아진 것 같고 매끈한 느낌은 확실히 있습니다.","",2
"익명",5,"2026.01.01","바르면 즉각적인 효과 있는데 잠깐뿐. 겨울이라 건조해서 두번 중복 바릅니다","A03",396
"익명",5,"2025.11.20","피부가 한번뒤집어지고나서 흉이 많이 생겨서 구매했습니다 일단 사용하기 편해서 잘 쓰고있어요","A01",10
"익명",5,"2025.11.09","쉽고 간편하게 버블에어팩 할 수있어요 오래 안붙이고 있어도되는게 젤편해요","A03",3
